platform,topic,year,id,title,landing_url,pdf_url,final_url,status,file_path,error,source
Research Square,NL2SQL,2025,10.21203/rs.3.rs-6467790/v1,Grid CoPilot: A Large Language Model (LLM)based framework for Transforming Long-termPlanning Analyses,https://doi.org/10.21203/rs.3.rs-6467790/v1,https://www.researchsquare.com/article/rs-6467790/latest.pdf,https://assets-eu.researchsquare.com/files/rs-6467790/v1_covered_48ca7f7b-b665-40a9-a779-2b5568217b40.pdf?c=1744952437,downloaded,papers/research-square/039-10.21203_rs.3.rs-6467790_v1-Grid-CoPilot-A-Large-Language-Model-LLMbased-framework-for-Transformin.pdf,,OpenAlex
EarthArXiv,数据治理,2026,10.31223/x55f4z,"Implementing the Biodiversity Beyond National Jurisdiction (BBNJ) Agreement in a State Centric System: The Role of AI in Data Readiness, Corporate Traceability, and EIA Consistency in Areas Beyond National Jurisdiction (ABNJ)",https://doi.org/10.31223/x55f4z,https://eartharxiv.org/repository/object/11806/download/21276/,https://eartharxiv.org/repository/object/11806/download/21276/,downloaded,papers/eartharxiv/040-10.31223_x55f4z-Implementing-the-Biodiversity-Beyond-National-Jurisdiction-BBNJ-Agreem.pdf,,OpenAlex
EarthArXiv,数据治理,2026,10.31223/x5cv0f,A Scalable Borehole Thermometry Framework for Process-Based Monitoring of Near-Surface Thermal Dynamics Across Polar and High-Mountain Cryosphere Systems,https://doi.org/10.31223/x5cv0f,https://eartharxiv.org/repository/object/11937/download/21433/,https://eartharxiv.org/repository/object/11937/download/21433/,downloaded,papers/eartharxiv/041-10.31223_x5cv0f-A-Scalable-Borehole-Thermometry-Framework-for-Process-Based-Monitoring.pdf,,OpenAlex
EarthArXiv,数据治理,2026,10.31223/x51x9f,Who holds Brazil’s biodiversity? The pivotal role of private landholders,https://doi.org/10.31223/x51x9f,https://eartharxiv.org/repository/object/11616/download/20994/,https://eartharxiv.org/repository/object/11616/download/20994/,downloaded,papers/eartharxiv/042-10.31223_x51x9f-Who-holds-Brazils-biodiversity-The-pivotal-role-of-private-landholders.pdf,,OpenAlex
EarthArXiv,数据治理,2026,10.31223/x58j3j,What Companies Say vs. What Matters: LLM Analysis of Biodiversity Disclosures in Oil and Gas,https://doi.org/10.31223/x58j3j,https://eartharxiv.org/repository/object/11631/download/21013/,https://eartharxiv.org/repository/object/11631/download/21013/,downloaded,papers/eartharxiv/043-10.31223_x58j3j-What-Companies-Say-vs-What-Matters-LLM-Analysis-of-Biodiversity-Disclo.pdf,,OpenAlex
EarthArXiv,知识图谱,2025,10.31223/x5m157,Artificial Intelligence in Earth Science: A GeoAI Perspective,https://doi.org/10.31223/x5m157,https://eartharxiv.org/repository/object/9815/download/18253/,https://eartharxiv.org/repository/object/9815/download/18253/,downloaded,papers/eartharxiv/044-10.31223_x5m157-Artificial-Intelligence-in-Earth-Science-A-GeoAI-Perspective.pdf,,OpenAlex
IEEE(Open),NL2SQL,2025,10.1109/ijcnn64981.2025.11227320,HI-SQL: Optimizing Text-to-SQL Systems through Dynamic Hint Integration,http://arxiv.org/abs/2506.18916,https://arxiv.org/pdf/2506.18916,https://arxiv.org/pdf/2506.18916,downloaded,papers/ieee_open_/045-10.1109_ijcnn64981.2025.11227320-HI-SQL-Optimizing-Text-to-SQL-Systems-through-Dynamic-Hint-Integration.pdf,,OpenAlex
IEEE(Open),NL2SQL,2025,10.1109/icdew67478.2025.00005,SEED: Enhancing Text-to-SQL Performance and Practical Usability Through Automatic Evidence Generation,http://arxiv.org/abs/2506.07423,https://arxiv.org/pdf/2506.07423,https://arxiv.org/pdf/2506.07423,downloaded,papers/ieee_open_/046-10.1109_icdew67478.2025.00005-SEED-Enhancing-Text-to-SQL-Performance-and-Practical-Usability-Through.pdf,,OpenAlex
IEEE(Open),知识图谱,2025,10.1109/llm4code66737.2025.00026,Knowledge Graph Based Repository-Level Code Generation,http://arxiv.org/abs/2505.14394,https://arxiv.org/pdf/2505.14394,https://arxiv.org/pdf/2505.14394,downloaded,papers/ieee_open_/047-10.1109_llm4code66737.2025.00026-Knowledge-Graph-Based-Repository-Level-Code-Generation.pdf,,OpenAlex
IEEE(Open),知识图谱,2025,10.1109/cai64502.2025.00075,From Patient Consultations to Graphs: Leveraging LLMs for Patient Journey Knowledge Graph Construction,https://pmc.ncbi.nlm.nih.gov/articles/PMC12412408/,https://pmc.ncbi.nlm.nih.gov/articles/PMC12412408/,,failed,,not_pdf content-type=text/html; charset=utf-8 final_url=https://pmc.ncbi.nlm.nih.gov/articles/PMC12412408/,OpenAlex
IEEE(Open),知识图谱,2025,10.1109/mwc.2025.3600951,When Knowledge Graph Meets Retrieval Augmented Generation for Wireless Networks: A Tutorial and Case Study,https://pure.qub.ac.uk/en/publications/a7e970cb-6bec-42e6-8f85-4a089530e894,https://pure.qub.ac.uk/en/publications/a7e970cb-6bec-42e6-8f85-4a089530e894,,failed,,not_pdf content-type=text/html;charset=utf-8 final_url=https://pure.qub.ac.uk/en/publications/when-knowledge-graph-meets-retrieval-augmented-generation-for-wir/,OpenAlex
Research Square,text to sql,2025,10.21203/rs.3.rs-6493083/v1,Cost Optimization in Google BigQuery: Best Practices for Query Efficiency and Storage Management,https://doi.org/10.21203/rs.3.rs-6493083/v1,https://www.researchsquare.com/article/rs-6493083/latest.pdf,https://assets-eu.researchsquare.com/files/rs-6493083/v1_covered_f5e3124a-4345-4634-bbe2-0559d65461a9.pdf?c=1757440889,downloaded,papers/research-square/048-10.21203_rs.3.rs-6493083_v1-Cost-Optimization-in-Google-BigQuery-Best-Practices-for-Query-Efficien.pdf,,OpenAlex(topup)
IEEE(Open),text to sql,2024,10.1109/icmla61862.2024.00119,REFORMER: A ChatGPT-Driven Data Synthesis Framework Elevating Text-to-SQL Models,http://arxiv.org/abs/2504.04363,https://arxiv.org/pdf/2504.04363,https://arxiv.org/pdf/2504.04363,downloaded,papers/ieee_open_/049-10.1109_icmla61862.2024.00119-REFORMER-A-ChatGPT-Driven-Data-Synthesis-Framework-Elevating-Text-to-S.pdf,,OpenAlex(topup)
IEEE(Open),text to sql,2024,10.1109/tcad.2024.3387312,WAVING Goodbye to Manual Waveform Analysis in HDL Design With WAL,https://doi.org/10.1109/tcad.2024.3387312,https://ieeexplore.ieee.org/ielx7/43/6917053/10496480.pdf,https://ieeexplore.ieee.org/ielx7/43/6917053/10496480.pdf,downloaded,papers/ieee_open_/050-10.1109_tcad.2024.3387312-WAVING-Goodbye-to-Manual-Waveform-Analysis-in-HDL-Design-With-WAL.pdf,,OpenAlex(topup)
arXiv,NL2SQL,2023,2304.11015v3,DIN-SQL: Decomposed In-Context Learning of Text-to-SQL with Self-Correction,https://arxiv.org/abs/2304.11015v3,https://arxiv.org/pdf/2304.11015v3,https://arxiv.org/pdf/2304.11015v3,downloaded,papers/arxiv/051-2304.11015v3-DIN-SQL-Decomposed-In-Context-Learning-of-Text-to-SQL-with-Self-Correction.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2023,2310.17342v1,ACT-SQL: In-Context Learning for Text-to-SQL with Automatically-Generated Chain-of-Thought,https://arxiv.org/abs/2310.17342v1,https://arxiv.org/pdf/2310.17342v1,https://arxiv.org/pdf/2310.17342v1,downloaded,papers/arxiv/052-2310.17342v1-ACT-SQL-In-Context-Learning-for-Text-to-SQL-with-Automatically-Generated-Chain-of-Though.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2023,2308.02582v3,Adapt and Decompose: Efficient Generalization of Text-to-SQL via Domain Adapted Least-To-Most Prompting,https://arxiv.org/abs/2308.02582v3,https://arxiv.org/pdf/2308.02582v3,https://arxiv.org/pdf/2308.02582v3,downloaded,papers/arxiv/053-2308.02582v3-Adapt-and-Decompose-Efficient-Generalization-of-Text-to-SQL-via-Domain-Adapted-Least-To.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2024,2402.10671v3,Decomposition for Enhancing Attention: Improving LLM-based Text-to-SQL through Workflow Paradigm,https://arxiv.org/abs/2402.10671v3,https://arxiv.org/pdf/2402.10671v3,https://arxiv.org/pdf/2402.10671v3,downloaded,papers/arxiv/054-2402.10671v3-Decomposition-for-Enhancing-Attention-Improving-LLM-based-Text-to-SQL-through-Workflow-P.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2024,2403.20014v1,PURPLE: Making a Large Language Model a Better SQL Writer,https://arxiv.org/abs/2403.20014v1,https://arxiv.org/pdf/2403.20014v1,https://arxiv.org/pdf/2403.20014v1,downloaded,papers/arxiv/055-2403.20014v1-PURPLE-Making-a-Large-Language-Model-a-Better-SQL-Writer.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2023,2307.05074v2,Retrieval-augmented GPT-3.5-based Text-to-SQL Framework with Sample-aware Prompting and Dynamic Revision Chain,https://arxiv.org/abs/2307.05074v2,https://arxiv.org/pdf/2307.05074v2,https://arxiv.org/pdf/2307.05074v2,downloaded,papers/arxiv/056-2307.05074v2-Retrieval-augmented-GPT-35-based-Text-to-SQL-Framework-with-Sample-aware-Prompting-and-D.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2024,2405.16755v1,CHESS: Contextual Harnessing for Efficient SQL Synthesis,https://arxiv.org/abs/2405.16755v1,https://arxiv.org/pdf/2405.16755v1,https://arxiv.org/pdf/2405.16755v1,downloaded,papers/arxiv/057-2405.16755v1-CHESS-Contextual-Harnessing-for-Efficient-SQL-Synthesis.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2024,2411.07763v2,Spider 2.0: Evaluating Language Models on Real-World Enterprise Text-to-SQL Workflows,https://arxiv.org/abs/2411.07763v2,https://arxiv.org/pdf/2411.07763v2,https://arxiv.org/pdf/2411.07763v2,downloaded,papers/arxiv/058-2411.07763v2-Spider-20-Evaluating-Language-Models-on-Real-World-Enterprise-Text-to-SQL-Workflows.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2502.00675v1,"ReFoRCE: A Text-to-SQL Agent with Self-Refinement, Format Restriction, and Column Exploration",https://arxiv.org/abs/2502.00675v1,https://arxiv.org/pdf/2502.00675v1,https://arxiv.org/pdf/2502.00675v1,downloaded,papers/arxiv/059-2502.00675v1-ReFoRCE-A-Text-to-SQL-Agent-with-Self-Refinement-Format-Restriction-and-Column-Explorati.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2026,2601.10318v1,Boundary-Aware NL2SQL: Integrating Reliability through Hybrid Reward and Data Synthesis,https://arxiv.org/abs/2601.10318v1,https://arxiv.org/pdf/2601.10318v1,https://arxiv.org/pdf/2601.10318v1,downloaded,papers/arxiv/060-2601.10318v1-Boundary-Aware-NL2SQL-Integrating-Reliability-through-Hybrid-Reward-and-Data-Synthesis.pdf,,arXiv(abs/pdf) route-supplement-20260303; note=user_specified_id_2505.07498_mismatch_corrected
arXiv,NL2SQL,2023,2308.15363v4,Text-to-SQL Empowered by Large Language Models: A Benchmark Evaluation,https://arxiv.org/abs/2308.15363v4,https://arxiv.org/pdf/2308.15363v4,https://arxiv.org/pdf/2308.15363v4,downloaded,papers/arxiv/061-2308.15363v4-Text-to-SQL-Empowered-by-Large-Language-Models-A-Benchmark-Evaluation.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2022,2204.00498v1,Evaluating the Text-to-SQL Capabilities of Large Language Models,https://arxiv.org/abs/2204.00498v1,https://arxiv.org/pdf/2204.00498v1,https://arxiv.org/pdf/2204.00498v1,downloaded,papers/arxiv/062-2204.00498v1-Evaluating-the-Text-to-SQL-Capabilities-of-Large-Language-Models.pdf,,arXiv(abs/pdf) route-supplement-20260303; baseline_exception=true
arXiv,NL2SQL,2023,2303.13547v1,A comprehensive evaluation of ChatGPT's zero-shot Text-to-SQL capability,https://arxiv.org/abs/2303.13547v1,https://arxiv.org/pdf/2303.13547v1,https://arxiv.org/pdf/2303.13547v1,downloaded,papers/arxiv/063-2303.13547v1-A-comprehensive-evaluation-of-ChatGPTs-zero-shot-Text-to-SQL-capability.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2024,2403.02951v1,Benchmarking the Text-to-SQL Capability of Large Language Models: A Comprehensive Evaluation,https://arxiv.org/abs/2403.02951v1,https://arxiv.org/pdf/2403.02951v1,https://arxiv.org/pdf/2403.02951v1,downloaded,papers/arxiv/064-2403.02951v1-Benchmarking-the-Text-to-SQL-Capability-of-Large-Language-Models-A-Comprehensive-Evaluat.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2507.14372v1,Text-to-SQL for Enterprise Data Analytics,https://arxiv.org/abs/2507.14372v1,https://arxiv.org/pdf/2507.14372v1,https://arxiv.org/pdf/2507.14372v1,downloaded,papers/arxiv/065-2507.14372v1-Text-to-SQL-for-Enterprise-Data-Analytics.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2509.00581v2,SQL-of-Thought: Multi-agentic Text-to-SQL with Guided Error Correction,https://arxiv.org/abs/2509.00581v2,https://arxiv.org/pdf/2509.00581v2,https://arxiv.org/pdf/2509.00581v2,downloaded,papers/arxiv/066-2509.00581v2-SQL-of-Thought-Multi-agentic-Text-to-SQL-with-Guided-Error-Correction.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2506.11986v1,Schema-R1: A reasoning training approach for schema linking in Text-to-SQL Task,https://arxiv.org/abs/2506.11986v1,https://arxiv.org/pdf/2506.11986v1,https://arxiv.org/pdf/2506.11986v1,downloaded,papers/arxiv/067-2506.11986v1-Schema-R1-A-reasoning-training-approach-for-schema-linking-in-Text-to-SQL-Task.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2508.12769v3,CRED-SQL: Enhancing Real-world Large Scale Database Text-to-SQL Parsing through Cluster Retrieval and Execution Description,https://arxiv.org/abs/2508.12769v3,https://arxiv.org/pdf/2508.12769v3,https://arxiv.org/pdf/2508.12769v3,downloaded,papers/arxiv/068-2508.12769v3-CRED-SQL-Enhancing-Real-world-Large-Scale-Database-Text-to-SQL-Parsing-through-Cluster-R.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2511.17190v1,AutoLink: Autonomous Schema Exploration and Expansion for Scalable Schema Linking in Text-to-SQL at Scale,https://arxiv.org/abs/2511.17190v1,https://arxiv.org/pdf/2511.17190v1,https://arxiv.org/pdf/2511.17190v1,downloaded,papers/arxiv/069-2511.17190v1-AutoLink-Autonomous-Schema-Exploration-and-Expansion-for-Scalable-Schema-Linking-in-Text.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2512.22250v1,Hallucination Detection for LLM-based Text-to-SQL Generation via Two-Stage Metamorphic Testing,https://arxiv.org/abs/2512.22250v1,https://arxiv.org/pdf/2512.22250v1,https://arxiv.org/pdf/2512.22250v1,downloaded,papers/arxiv/070-2512.22250v1-Hallucination-Detection-for-LLM-based-Text-to-SQL-Generation-via-Two-Stage-Metamorphic-T.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2510.04919v1,Do LLMs Align with My Task? Evaluating Text-to-SQL via Dataset Alignment,https://arxiv.org/abs/2510.04919v1,https://arxiv.org/pdf/2510.04919v1,https://arxiv.org/pdf/2510.04919v1,downloaded,papers/arxiv/071-2510.04919v1-Do-LLMs-Align-with-My-Task-Evaluating-Text-to-SQL-via-Dataset-Alignment.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2505.19956v2,DCG-SQL: Enhancing In-Context Learning for Text-to-SQL with Deep Contextual Schema Link Graph,https://arxiv.org/abs/2505.19956v2,https://arxiv.org/pdf/2505.19956v2,https://arxiv.org/pdf/2505.19956v2,downloaded,papers/arxiv/072-2505.19956v2-DCG-SQL-Enhancing-In-Context-Learning-for-Text-to-SQL-with-Deep-Contextual-Schema-Link-G.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2510.08896v1,HES-SQL: Hybrid Reasoning for Efficient Text-to-SQL with Structural Skeleton Guidance,https://arxiv.org/abs/2510.08896v1,https://arxiv.org/pdf/2510.08896v1,https://arxiv.org/pdf/2510.08896v1,downloaded,papers/arxiv/073-2510.08896v1-HES-SQL-Hybrid-Reasoning-for-Efficient-Text-to-SQL-with-Structural-Skeleton-Guidance.pdf,,arXiv(abs/pdf) route-supplement-20260303
arXiv,NL2SQL,2025,2510.09014v2,LitE-SQL: A Lightweight and Efficient Text-to-SQL Framework with Vector-based Schema Linking and Execution-Guided Self-Correction,https://arxiv.org/abs/2510.09014v2,https://arxiv.org/pdf/2510.09014v2,https://arxiv.org/pdf/2510.09014v2,downloaded,papers/arxiv/074-2510.09014v2-LitE-SQL-A-Lightweight-and-Efficient-Text-to-SQL-Framework-with-Vector-based-Schema-Link.pdf,,arXiv(abs/pdf) route-supplement-20260303
